T,lon,lat,Regime,% Vol
3714,-82.82,28.04,Collision,17
3763,-82.819,27.813,Collision,23
3941,-82.357,26.917,Inundation/Overwash,58
3899,-82.476,27.139,Collision,53
3992,-82.249,26.664,Inundation/Overwash,30
3852,-82.66,27.411,Collision,25
4059,-82.109,26.43,Inundation/Overwash,43
3904,-82.463,27.107,Collision,54
3767,-82.802,27.801,Collision,22
3739,-82.849,27.902,Collision,0
4131,-81.77,26.029,Inundation/Overwash,80
3882,-82.53,27.239,Inundation/Overwash,57
3775,-82.784,27.783,Collision,21
1587,-81.806,26.13,Inundation/Overwash,27
4027,-82.189,26.504,Inundation/Overwash,85
3913,-82.445,27.06,Collision,32
3916,-82.434,27.046,Collision,26
3722,-82.828,27.993,Collision,9
3973,-82.269,26.783,Inundation/Overwash,42
3919,-82.417,27.018,Collision,51
3781,-82.765,27.756,Collision,3
3890,-82.503,27.191,Collision,21
4121,-81.805,26.122,Inundation/Overwash,49
3856,-82.645,27.393,Collision,7
3736,-82.845,27.918,Collision,21
4004,-82.224,26.616,Inundation/Overwash,85
3724,-82.828,27.984,Collision,1
4001,-82.227,26.626,Inundation/Overwash,129
4077,-81.932,26.442,Inundation/Overwash,-2
3771,-82.791,27.792,Collision,6
3853,-82.656,27.408,Collision,17
3911,-82.45,27.071,Collision,13
3705,-82.851,28.212,Inundation/Overwash,0
3805,-82.744,27.664,Collision,50
4050,-82.125,26.436,Inundation/Overwash,12
4127,-81.786,26.057,Inundation/Overwash,159
4073,-81.961,26.456,Inundation/Overwash,13
3850,-82.666,27.418,Collision,23
1589,-81.803,26.114,Inundation/Overwash,15
1590,-81.803,26.108,Inundation/Overwash,34
4101,-81.826,26.267,Inundation/Overwash,94
4132,-81.769,26.024,Inundation/Overwash,61
3901,-82.471,27.125,Collision,39
3793,-82.739,27.715,Collision,0
4094,-81.841,26.319,Inundation/Overwash,95
3936,-82.369,26.938,Inundation/Overwash,64
4067,-82.084,26.422,Inundation/Overwash,-12
3751,-82.845,27.851,Collision,-1
4089,-81.853,26.348,Inundation/Overwash,59
1549,-81.909,26.425,Inundation/Overwash,50
4014,-82.202,26.561,Inundation/Overwash,78
1612,-81.751,25.952,Inundation/Overwash,99
3769,-82.796,27.796,Collision,29
3734,-82.843,27.93,Collision,10
4134,-81.747,25.985,Inundation/Overwash,19
4002,-82.226,26.622,Inundation/Overwash,45
3829,-82.713,27.499,Collision,17
3854,-82.653,27.404,Collision,18
3727,-82.829,27.973,Collision,0
3943,-82.353,26.91,Inundation/Overwash,40
3806,-82.745,27.66,Collision,-1
3924,-82.406,26.997,Collision,13
3889,-82.505,27.197,Collision,43
3851,-82.664,27.415,Collision,29
4120,-81.806,26.13,Inundation/Overwash,30
1547,-81.931,26.442,Inundation/Overwash,-19
3818,-82.74,27.529,Collision,6
1544,-81.962,26.457,Inundation/Overwash,0
4065,-82.092,26.424,Inundation/Overwash,42
3935,-82.372,26.943,Inundation/Overwash,66
4062,-82.103,26.428,Inundation/Overwash,8
3952,-82.326,26.878,Inundation/Overwash,40
3838,-82.696,27.458,Collision,17
4123,-81.803,26.108,Inundation/Overwash,30
4088,-81.856,26.353,Inundation/Overwash,30
3848,-82.674,27.424,Collision,17
3841,-82.691,27.446,Collision,5
4092,-81.846,26.33,Inundation/Overwash,44
3858,-82.638,27.383,Collision,10
3956,-82.315,26.862,Inundation/Overwash,35
3909,-82.454,27.081,Collision,30
4009,-82.215,26.583,Inundation/Overwash,20
4126,-81.797,26.085,Inundation/Overwash,83
4024,-82.192,26.517,Inundation/Overwash,90
3895,-82.489,27.164,Collision,12
3721,-82.828,27.997,Collision,3
3755,-82.84,27.841,Collision,3
3872,-82.588,27.323,Inundation/Overwash,30
4003,-82.225,26.619,Inundation/Overwash,59
3888,-82.508,27.202,Collision,40
3897,-82.482,27.152,Collision,16
4060,-82.107,26.429,Inundation/Overwash,31
3713,-82.825,28.058,Inundation/Overwash,-12
3860,-82.632,27.373,Collision,19
3773,-82.787,27.788,Collision,3
3947,-82.338,26.891,Inundation/Overwash,111
3706,-82.851,28.205,Collision,8
4087,-81.859,26.359,Inundation/Overwash,43
3710,-82.85,28.177,Collision,1
3742,-82.852,27.884,Collision,2
3900,-82.474,27.133,Collision,63
1591,-81.802,26.101,Inundation/Overwash,18
3772,-82.789,27.79,Collision,3
3925,-82.403,26.992,Collision,25
4020,-82.195,26.531,Inundation/Overwash,115
3923,-82.408,27.002,Collision,5
3997,-82.237,26.64,Inundation/Overwash,9
3976,-82.266,26.767,Inundation/Overwash,29
3754,-82.842,27.844,Collision,5
1560,-81.86,26.36,Inundation/Overwash,34
3874,-82.579,27.313,Collision,6
3759,-82.831,27.827,Collision,-6
3906,-82.459,27.097,Collision,34
3796,-82.738,27.707,Collision,0
4130,-81.774,26.035,Inundation/Overwash,62
3801,-82.738,27.689,Collision,0
4103,-81.823,26.252,Inundation/Overwash,81
3985,-82.255,26.695,Inundation/Overwash,14
3990,-82.259,26.674,Inundation/Overwash,29
3846,-82.681,27.429,Collision,59
3813,-82.763,27.584,Inundation/Overwash,58
3879,-82.555,27.267,Collision,0
3737,-82.847,27.911,Collision,24
4039,-82.141,26.449,Inundation/Overwash,23
4083,-81.893,26.403,Inundation/Overwash,7
3719,-82.828,28.009,Collision,16
1603,-81.778,26.042,Inundation/Overwash,66
1557,-81.872,26.382,Inundation/Overwash,66
1604,-81.774,26.036,Inundation/Overwash,88
3728,-82.831,27.964,Collision,37
1568,-81.834,26.3,Inundation/Overwash,23
1606,-81.769,26.024,Inundation/Overwash,73
4022,-82.194,26.524,Inundation/Overwash,111
3950,-82.332,26.885,Inundation/Overwash,9
3912,-82.447,27.065,Collision,32
3996,-82.24,26.644,Inundation/Overwash,18
3748,-82.848,27.86,Collision,0
3915,-82.438,27.051,Collision,36
4070,-82.053,26.43,Inundation/Overwash,-1
3918,-82.419,27.022,Collision,28
3758,-82.834,27.831,Collision,-2
4046,-82.131,26.44,Inundation/Overwash,54
1598,-81.789,26.064,Inundation/Overwash,158
3942,-82.355,26.913,Inundation/Overwash,61
3768,-82.799,27.799,Collision,11
4047,-82.13,26.439,Inundation/Overwash,-5
3926,-82.401,26.989,Collision,41
1565,-81.843,26.323,Inundation/Overwash,42
3720,-82.827,28.003,Collision,8
4082,-81.9,26.41,Inundation/Overwash,46
3972,-82.271,26.788,Inundation/Overwash,15
3958,-82.308,26.853,Inundation/Overwash,59
3866,-82.61,27.349,Collision,64
3875,-82.574,27.308,Collision,41
3975,-82.267,26.773,Inundation/Overwash,7
3968,-82.283,26.806,Inundation/Overwash,4
3963,-82.291,26.829,Inundation/Overwash,39
3978,-82.265,26.755,Inundation/Overwash,18
3862,-82.624,27.364,Collision,10
1569,-81.828,26.273,Inundation/Overwash,85
4091,-81.848,26.335,Inundation/Overwash,36
4097,-81.832,26.294,Inundation/Overwash,14
3891,-82.501,27.186,Inundation/Overwash,73
3849,-82.67,27.422,Collision,5
3892,-82.499,27.18,Collision,-17
3893,-82.497,27.175,Collision,44
3843,-82.69,27.438,Inundation/Overwash,0
3795,-82.738,27.71,Collision,1
4140,-81.729,25.91,Collision,2
3732,-82.837,27.943,Collision,1
1566,-81.839,26.315,Inundation/Overwash,94
4069,-82.074,26.423,Inundation/Overwash,15
4066,-82.088,26.423,Inundation/Overwash,0
3814,-82.761,27.579,Inundation/Overwash,70
4035,-82.161,26.462,Inundation/Overwash,41
4013,-82.204,26.566,Inundation/Overwash,131
3991,-82.253,26.669,Inundation/Overwash,14
3807,-82.745,27.655,Collision,0
3946,-82.346,26.902,Inundation/Overwash,51
3723,-82.828,27.988,Collision,6
3877,-82.569,27.276,Collision,17
3886,-82.515,27.213,Collision,0
3770,-82.794,27.794,Collision,18
3871,-82.59,27.329,Collision,18
3792,-82.74,27.716,Collision,0
3766,-82.806,27.804,Collision,31
3929,-82.392,26.973,Collision,38
4029,-82.188,26.496,Inundation/Overwash,45
3927,-82.399,26.984,Inundation/Overwash,26
3709,-82.851,28.183,Collision,3
3725,-82.828,27.982,Collision,0
3960,-82.302,26.844,Inundation/Overwash,25
3816,-82.744,27.535,Collision,0
4064,-82.097,26.425,Inundation/Overwash,31
4080,-81.91,26.425,Inundation/Overwash,26
3861,-82.629,27.369,Collision,34
3971,-82.273,26.792,Inundation/Overwash,22
3933,-82.378,26.952,Collision,59
3974,-82.268,26.778,Inundation/Overwash,51
1611,-81.752,25.99,Inundation/Overwash,18
1586,-81.807,26.137,Inundation/Overwash,28
3977,-82.266,26.762,Inundation/Overwash,24
3797,-82.738,27.704,Collision,0
1599,-81.787,26.06,Inundation/Overwash,214
3961,-82.299,26.84,Inundation/Overwash,17
1622,-81.728,25.913,Collision,14
4136,-81.733,25.935,Inundation/Overwash,3
4012,-82.206,26.571,Inundation/Overwash,109
4025,-82.191,26.512,Inundation/Overwash,58
4125,-81.801,26.091,Inundation/Overwash,80
3902,-82.47,27.118,Collision,22
3873,-82.583,27.318,Collision,13
3840,-82.693,27.451,Collision,-1
3823,-82.727,27.517,Collision,50
4042,-82.136,26.445,Inundation/Overwash,9
3932,-82.382,26.958,Collision,30
4093,-81.843,26.324,Inundation/Overwash,55
4099,-81.83,26.28,Inundation/Overwash,98
4074,-81.956,26.453,Inundation/Overwash,-3
4043,-82.135,26.444,Inundation/Overwash,0
3717,-82.826,28.021,Inundation/Overwash,26
3779,-82.77,27.764,Collision,4
4072,-81.967,26.461,Inundation/Overwash,-2
3839,-82.694,27.454,Collision,5
3962,-82.295,26.834,Inundation/Overwash,52
3715,-82.822,28.034,Collision,11
3955,-82.318,26.866,Inundation/Overwash,31
3815,-82.745,27.538,Collision,0
4000,-82.228,26.629,Inundation/Overwash,131
1593,-81.799,26.087,Inundation/Overwash,110
1543,-81.967,26.463,Inundation/Overwash,-6
1552,-81.886,26.399,Inundation/Overwash,57
3780,-82.767,27.76,Collision,4
3986,-82.256,26.692,Inundation/Overwash,63
4036,-82.154,26.458,Inundation/Overwash,16
3970,-82.277,26.797,Inundation/Overwash,6
4090,-81.85,26.342,Inundation/Overwash,90
4015,-82.201,26.552,Inundation/Overwash,-210
4019,-82.195,26.534,Inundation/Overwash,130
3921,-82.411,27.009,Collision,29
3740,-82.85,27.896,Collision,3
3994,-82.244,26.654,Inundation/Overwash,77
3782,-82.761,27.747,Collision,15
4075,-81.947,26.449,Inundation/Overwash,-3
3914,-82.442,27.056,Collision,60
4102,-81.824,26.26,Inundation/Overwash,65
4023,-82.193,26.521,Inundation/Overwash,117
1595,-81.794,26.076,Inundation/Overwash,193
1556,-81.875,26.386,Inundation/Overwash,131
3743,-82.851,27.879,Collision,1
3857,-82.642,27.389,Collision,36
3989,-82.262,26.68,Inundation/Overwash,51
1608,-81.763,26.009,Inundation/Overwash,231
4005,-82.224,26.6,Inundation/Overwash,77
3810,-82.763,27.601,Collision,38
3907,-82.458,27.091,Collision,53
1550,-81.904,26.42,Inundation/Overwash,12
3790,-82.741,27.721,Collision,0
4048,-82.128,26.438,Inundation/Overwash,53
3922,-82.409,27.005,Collision,4
3949,-82.334,26.887,Inundation/Overwash,8
3980,-82.264,26.743,Inundation/Overwash,20
3828,-82.716,27.503,Collision,8
4078,-81.923,26.437,Inundation/Overwash,25
3957,-82.312,26.858,Inundation/Overwash,49
3777,-82.776,27.773,Collision,0
3883,-82.524,27.232,Collision,28
3982,-82.263,26.731,Inundation/Overwash,21
3868,-82.603,27.342,Inundation/Overwash,38
3827,-82.718,27.505,Collision,11
3744,-82.851,27.874,Collision,7
3995,-82.241,26.649,Inundation/Overwash,9
3864,-82.617,27.356,Collision,9
3776,-82.781,27.777,Collision,10
3934,-82.375,26.948,Collision,35
3826,-82.72,27.509,Collision,9
1553,-81.884,26.395,Inundation/Overwash,117
3821,-82.733,27.522,Collision,50
3799,-82.738,27.698,Collision,0
1596,-81.792,26.072,Inundation/Overwash,173
4096,-81.834,26.301,Inundation/Overwash,48
3811,-82.763,27.596,Collision,7
3983,-82.263,26.722,Inundation/Overwash,40
3979,-82.264,26.75,Inundation/Overwash,40
4026,-82.19,26.509,Inundation/Overwash,72
4122,-81.804,26.115,Inundation/Overwash,40
3944,-82.351,26.908,Inundation/Overwash,22
3885,-82.518,27.22,Collision,25
3845,-82.683,27.431,Collision,10
3917,-82.422,27.026,Collision,9
3726,-82.829,27.977,Collision,-1
1602,-81.779,26.045,Inundation/Overwash,95
1548,-81.917,26.433,Inundation/Overwash,-3
3718,-82.828,28.014,Inundation/Overwash,30
4044,-82.134,26.443,Inundation/Overwash,15
3753,-82.843,27.847,Collision,3
4008,-82.218,26.588,Inundation/Overwash,12
4045,-82.133,26.442,Inundation/Overwash,33
1588,-81.805,26.123,Inundation/Overwash,30
1546,-81.935,26.444,Inundation/Overwash,9
4052,-82.122,26.435,Inundation/Overwash,37
3954,-82.321,26.871,Inundation/Overwash,19
1551,-81.901,26.41,Inundation/Overwash,29
3778,-82.773,27.769,Collision,9
3788,-82.745,27.728,Collision,0
3735,-82.844,27.924,Collision,13
3707,-82.851,28.198,Collision,5
4030,-82.186,26.49,Inundation/Overwash,42
3988,-82.258,26.688,Collision,9
3789,-82.743,27.725,Collision,0
1570,-81.824,26.257,Inundation/Overwash,64
3774,-82.785,27.785,Collision,6
3894,-82.493,27.169,Collision,45
4081,-81.904,26.419,Inundation/Overwash,14
3964,-82.288,26.825,Inundation/Overwash,34
4063,-82.1,26.426,Inundation/Overwash,-7
3905,-82.461,27.102,Collision,28
4135,-81.737,25.941,Inundation/Overwash,4
3762,-82.823,27.817,Collision,9
3783,-82.76,27.744,Collision,24
3733,-82.841,27.936,Collision,15
3981,-82.264,26.736,Inundation/Overwash,62
3865,-82.614,27.352,Collision,9
3965,-82.285,26.821,Inundation/Overwash,6
3784,-82.757,27.74,Collision,15
1567,-81.836,26.307,Inundation/Overwash,49
3730,-82.832,27.954,Collision,0
4051,-82.123,26.435,Inundation/Overwash,29
1594,-81.797,26.084,Inundation/Overwash,99
3920,-82.414,27.014,Collision,31
4040,-82.139,26.448,Inundation/Overwash,12
4016,-82.199,26.548,Inundation/Overwash,96
4057,-82.113,26.431,Inundation/Overwash,19
4041,-82.138,26.447,Inundation/Overwash,-3
3951,-82.328,26.881,Inundation/Overwash,28
1545,-81.954,26.452,Inundation/Overwash,4
1559,-81.864,26.371,Inundation/Overwash,85
3794,-82.739,27.712,Collision,0
4031,-82.184,26.485,Inundation/Overwash,48
4085,-81.87,26.38,Inundation/Overwash,69
3908,-82.455,27.085,Collision,17
3898,-82.479,27.146,Collision,22
3959,-82.305,26.848,Inundation/Overwash,41
3791,-82.741,27.719,Collision,0
3817,-82.742,27.531,Collision,5
4011,-82.209,26.575,Inundation/Overwash,121
3887,-82.511,27.207,Collision,38
3937,-82.367,26.933,Inundation/Overwash,52
3844,-82.687,27.434,Collision,5
3945,-82.349,26.905,Inundation/Overwash,29
1616,-81.735,25.938,Inundation/Overwash,0
3987,-82.255,26.693,Inundation/Overwash,76
3765,-82.811,27.807,Collision,29
4010,-82.213,26.579,Inundation/Overwash,58
1609,-81.759,26.002,Inundation/Overwash,50
4028,-82.188,26.501,Inundation/Overwash,81
3741,-82.851,27.889,Collision,2
4058,-82.111,26.43,Inundation/Overwash,22
4068,-82.079,26.422,Inundation/Overwash,39
3812,-82.764,27.59,Inundation/Overwash,85
4076,-81.94,26.446,Inundation/Overwash,32
3750,-82.846,27.854,Collision,-2
3878,-82.564,27.271,Collision,0
3896,-82.486,27.158,Collision,35
3711,-82.849,28.17,Collision,11
1615,-81.737,25.942,Inundation/Overwash,6
4055,-82.116,26.433,Inundation/Overwash,3
3820,-82.735,27.524,Collision,44
4079,-81.916,26.432,Inundation/Overwash,0
1617,-81.733,25.934,Inundation/Overwash,0
3745,-82.85,27.87,Collision,-1
1564,-81.846,26.331,Inundation/Overwash,62
3708,-82.851,28.191,Collision,3
1605,-81.77,26.028,Inundation/Overwash,101
3738,-82.848,27.908,Collision,10
3787,-82.746,27.73,Collision,0
4018,-82.196,26.54,Inundation/Overwash,124
3928,-82.395,26.977,Inundation/Overwash,63
3938,-82.364,26.929,Inundation/Overwash,49
3953,-82.323,26.873,Inundation/Overwash,29
3746,-82.849,27.866,Collision,0
1614,-81.744,25.944,Inundation/Overwash,21
3998,-82.233,26.637,Inundation/Overwash,7
1592,-81.801,26.094,Inundation/Overwash,17
3969,-82.28,26.802,Inundation/Overwash,5
4129,-81.776,26.04,Inundation/Overwash,52
4017,-82.197,26.543,Inundation/Overwash,108
1555,-81.878,26.389,Inundation/Overwash,88
1563,-81.847,26.335,Inundation/Overwash,44
4095,-81.838,26.312,Inundation/Overwash,78
4061,-82.105,26.428,Inundation/Overwash,15
3993,-82.247,26.659,Inundation/Overwash,99
3785,-82.754,27.737,Collision,16
3847,-82.677,27.426,Collision,26
3786,-82.749,27.734,Collision,17
4128,-81.78,26.046,Inundation/Overwash,87
3716,-82.824,28.027,Collision,18
3822,-82.73,27.519,Collision,33
3800,-82.738,27.694,Collision,2
3931,-82.385,26.963,Collision,36
4084,-81.874,26.385,Inundation/Overwash,166
4124,-81.802,26.1,Inundation/Overwash,70
1610,-81.754,25.994,Inundation/Overwash,67
4056,-82.114,26.432,Inundation/Overwash,3
3876,-82.571,27.302,Collision,-2
4038,-82.142,26.45,Inundation/Overwash,64
4049,-82.127,26.437,Inundation/Overwash,2
3731,-82.835,27.948,Collision,3
1597,-81.791,26.068,Inundation/Overwash,199
3940,-82.359,26.921,Inundation/Overwash,67
1554,-81.881,26.392,Inundation/Overwash,149
3867,-82.606,27.346,Inundation/Overwash,59
3863,-82.621,27.36,Collision,15
3760,-82.83,27.824,Collision,-1
3764,-82.815,27.81,Collision,7
3870,-82.594,27.333,Collision,24
3948,-82.337,26.889,Inundation/Overwash,11
3910,-82.451,27.076,Collision,56
4054,-82.118,26.433,Inundation/Overwash,-6
3881,-82.535,27.245,Collision,24
4071,-82.036,26.44,Inundation/Overwash,3
4100,-81.828,26.273,Inundation/Overwash,90
3880,-82.549,27.264,Collision,1
3966,-82.282,26.816,Inundation/Overwash,0
1601,-81.783,26.052,Inundation/Overwash,110
1613,-81.749,25.948,Inundation/Overwash,116
4021,-82.194,26.527,Inundation/Overwash,117
3752,-82.844,27.848,Collision,6
3761,-82.827,27.82,Collision,5
3756,-82.838,27.838,Collision,4
3729,-82.831,27.959,Collision,1
4053,-82.12,26.434,Inundation/Overwash,3
3747,-82.849,27.863,Collision,0
3819,-82.737,27.526,Collision,3
1561,-81.854,26.35,Inundation/Overwash,74
3802,-82.738,27.685,Collision,3
1562,-81.851,26.343,Inundation/Overwash,31
3749,-82.847,27.857,Collision,0
3825,-82.722,27.512,Collision,68
1600,-81.785,26.056,Inundation/Overwash,137
3855,-82.649,27.398,Collision,8
3859,-82.635,27.378,Collision,3
1607,-81.766,26.017,Inundation/Overwash,135
4098,-81.831,26.287,Inundation/Overwash,34
4007,-82.222,26.591,Inundation/Overwash,5
3884,-82.521,27.226,Collision,20
3757,-82.836,27.834,Collision,6
3824,-82.725,27.514,Collision,71
3930,-82.389,26.968,Inundation/Overwash,76
3712,-82.833,28.065,Inundation/Overwash,23
3798,-82.738,27.701,Collision,-1
3999,-82.23,26.633,Inundation/Overwash,91
3808,-82.743,27.648,Collision,0
3869,-82.598,27.337,Collision,11
3939,-82.361,26.924,Collision,41
